     1→// Shared types & data - Himalayan Freak
     2→import { db } from '@/lib/db'
     3→
     4→export type Region = 'Kashmir' | 'Jammu' | 'Ladakh' | 'Himachal' | 'Uttarakhand'
     5→
     6→export interface DestinationData {
     7→  id?: string
   562→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   563→    ],
   564→    attractions: [
   565→      'Nathatop meadow & paragliding',
   566→      'Sanasar lake & meadow',
   567→      'Madhatop (snow in winter)',
   568→      'Sudh Mahadev temple (en route)',
   569→      'Naag Mandir (Patnitop)',
   570→      'Kud ki Patissa (local sweet)',
   571→    ],
   572→    activities: [
   573→      'Paragliding at Nathatop',
   574→      'Snow skiing (Dec–Feb)',
   575→      'Pony rides & nature walks',
   576→      'Camping at Sanasar',
   577→      'Tree-house stays',
   578→      'Trek to Mantalai',
   579→    ],
   580→    howToReach:
   581→      '112km from Jammu (3 hours) on NH-44, en route to Srinagar. Nearest railhead: Udhampur (45km). Nearest airport: Jammu (IXJ).',
   582→    featured: false,
   583→  },
   584→  {
   585→    slug: 'mughal-road',
   586→    name: 'Mughal Road',
   587→    region: 'Jammu',
   588→    state: 'Jammu & Kashmir',
   589→    elevation: 3500,
   590→    latitude: 33.3667,
   591→    longitude: 74.2833,
   592→    tagline: 'The Ancient Highway of Emperors',
   593→    description:
   594→      'The Mughal Road is the 84km historical route from Bafliaz (Poonch) to Shopian (Kashmir) over the Pir Panjal at Peer Ki Gali (3,490m). Built on the path Akbar once took to conquer Kashmir in 1586, it remains the least travelled route into the valley - a single-lane ribbon through dense pine forest, alpine meadow and remote Gujjar hamlets. The road closes from November to April, but in summer it offers a side of Kashmir that NH-44 cannot.',
   595→    bestTime: 'May to October',
   596→    duration: '1–2 days (transit)',
   597→    difficulty: 'Moderate',
   598→    rating: 4.5,
   599→    heroImage:
   600→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1600&q=80',
   601→    gallery: [
   602→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   603→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   604→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   605→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   606→    ],
   607→    attractions: [
   608→      'Peer Ki Gali pass (3,490m)',
   609→      'Noor-e-Chamb waterfall (Aliabad)',
   610→      'Bufliaz - historic campsite',
   611→      'Shopian apple orchards',
   612→      'Sukh Sarai ruins',
   613→    ],
   614→    activities: [
   615→      'Scenic driving & photography',
   616→      'Trekking in Pir Panjal range',
   617→      'Apple orchard visits (Sep)',
   618→      'Gujjar village cultural stops',
   619→      'Sunrise at Peer Ki Gali',
   620→    ],
   621→    howToReach:
   622→      'Accessible from Jammu via Rajouri–Poonch–Bafliaz (210km, 6 hours) or from Srinagar via Shopian (60km, 2 hours). Open May–Oct only.',
   623→    featured: false,
   624→  },
   625→  {
   626→    slug: 'vaishno-devi',
   627→    name: 'Vaishno Devi',
   628→    region: 'Jammu',
   629→    state: 'Jammu & Kashmir',
   630→    elevation: 5300,
   631→    latitude: 33.0312,
   632→    longitude: 74.9496,
   633→    tagline: 'The Holy Cave Shrine of Mata Rani',
   634→    description:
   635→      'Perched at 5,300ft in the Trikuta hills, Vaishno Devi is one of the most revered Hindu shrines, drawing over 10 million pilgrims a year. The 13km uphill trek from Katra is itself a moving spiritual exercise - lit at night, lined with chants and chai stalls - and culminates in the holy cave where three pindis (rock formations) represent Maha Kali, Maha Lakshmi and Maha Saraswati. Helicopter, pony and palki options make the yatra accessible to all.',
   636→    bestTime: 'March to October (avoid Jan–Feb snow)',
   637→    duration: '1–2 days',
   638→    difficulty: 'Moderate',
   639→    rating: 4.8,
   640→    heroImage:
   641→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
   642→    gallery: [
   643→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   644→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   645→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   646→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   647→    ],
   648→    attractions: [
   649→      'Holy cave of Mata Vaishno Devi',
   650→      'Ardh Kuwari cave',
   651→      'Bhairon Temple (2km beyond cave)',
   652→      'Ban Ganga & Charan Paduka',
   653→      'Himkoti viewpoint',
   654→    ],
   655→    activities: [
   656→      'Pilgrimage trek (13km)',
   657→      'Helicopter ride (Katra → Sanjichhat)',
   658→      'Pony / palki / e-rickshaw',
   659→      'Evening aarti',
   660→      'Photography at Himkoti',
   661→    ],
   662→    howToReach:
   663→      'Katra base camp (50km from Jammu). Jammu Tawi is the nearest railway (rail extension to Katra now operational). Jammu Airport (IXJ) 55km from Katra. Yatra registration mandatory.',
   664→    featured: true,
   665→  },
   666→  {
   667→    slug: 'spiti',
   668→    name: 'Spiti Valley',
   669→    region: 'Himachal',
   670→    state: 'Himachal Pradesh',
   671→    elevation: 3800,
   672→    latitude: 32.2464,
   673→    longitude: 78.0349,
   674→    tagline: 'The Middle Land Between India & Tibet',
   675→    description:
   676→      'Spiti - "the middle land" - is a cold desert valley in Himachal Pradesh with Tibet to its east. Villages here sit at 4,000m, monasteries are 1,000 years old, and fossils lie scattered on the mountainsides. Tabo, Dhankar, Ki and the highest post office in the world at Hikkim are the highlights. Spiti is the gentler cousin of Ladakh: smaller in scale, easier to reach in summer, no less soul-stirring.',
   677→    bestTime: 'May to October',
   678→    duration: '6–8 days',
   679→    difficulty: 'Moderate',
   680→    rating: 4.8,
   681→    heroImage:
   682→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1600&q=80',
   683→    gallery: [
   684→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   685→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   686→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   687→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   688→    ],
   689→    attractions: [
   690→      'Ki Monastery & Kibber village',
   691→      'Tabo Monastery (1,000+ years old)',
   692→      'Chandratal Lake',
   693→      'Dhankar Monastery & lake',
   694→      'Pin Valley National Park',
   695→      'Hikkim - highest post office',
   696→    ],
   697→    activities: [
   698→      'Monastery circuit',
   699→      'Trek to Chandratal',
   700→      'Fossil hunting at Langza',
   701→      'Snow leopard tracking (winter)',
   702→      'Village homestays',
   703→      'Pin Valley wildlife tour',
   704→    ],
   705→    howToReach:
   706→      'Two routes: via Shimla–Rampur–Tabo (open year-round), or via Manali–Rohtang–Kunzum (June–Oct). Nearest airport: Bhuntar (Kullu) 240km.',
   707→    featured: false,
   708→  },
   709→  {
   710→    slug: 'manali',
   711→    name: 'Manali',
   712→    region: 'Himachal',
   713→    state: 'Himachal Pradesh',
   714→    elevation: 2040,
   715→    latitude: 32.2396,
   716→    longitude: 77.1887,
   717→    tagline: 'The Alpine Resort of the Beas Valley',
   718→    description:
   719→      'Manali sits where the Beas river tumbles out of the mountains on its way to the plains, framed by snow peaks and pine forest. Old Manali retains a hippie alpine village charm with wooden cafes and apple orchards; Solang Valley is the adventure hub for paragliding and skiing; and Rohtang La, just beyond, is the gateway to Lahaul, Spiti and Ladakh. Whether for honeymoon, adventure or transit, Manali is the magnet of the western Himalaya.',
   720→    bestTime: 'March to June & October to February',
   721→    duration: '3–4 days',
   722→    difficulty: 'Easy',
   723→    rating: 4.5,
   724→    heroImage:
   725→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1600&q=80',
   726→    gallery: [
   727→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   728→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   729→      'https://images.unsplash.com/photo-1572883454114-1cf0031ede2a?auto=format&fit=crop&w=1200&q=80',
   730→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   731→    ],
   732→    attractions: [
   733→      'Solang Valley & Rohtang La',
   734→      'Hadimba Devi temple',
   735→      'Manikaran Sahib (hot springs)',
   736→      'Old Manali cafes & apple orchards',
   737→      'Naggar Castle & Roerich Gallery',
   738→      'Atal Tunnel (longest highway tunnel)',
   739→    ],
   740→    activities: [
   741→      'Paragliding & zorbing at Solang',
   742→      'Skiing at Solang / Rohtang',
   743→      'River rafting on the Beas',
   744→      'Trek to Hamta Pass',
   745→      'Mountain biking to Rohtang',
   746→      'Café hopping in Old Manali',
   747→    ],
   748→    howToReach:
   749→      '540km from Delhi (12 hours). Nearest airport: Bhuntar (Kullu) 50km. Nearest broad-gauge rail: Chandigarh (310km) or Joginder Nagar narrow-gauge.',
   750→    featured: false,
   751→  },
   752→  {
   753→    slug: 'rishikesh',
   754→    name: 'Rishikesh',
   755→    region: 'Uttarakhand',
   756→    state: 'Uttarakhand',
   757→    elevation: 372,
   758→    latitude: 30.0869,
   759→    longitude: 78.2676,
   760→    tagline: 'Yoga Capital of the World',
   761→    description:
   762→      'Rishikesh sits where the Ganges pours out of the Himalaya onto the plains, a town of ashrams, yoga shalas and the evening Ganga aarti at Triveni Ghat. The two suspension bridges - Lakshman Jhula and Ram Jhula - connect forested banks where the Beatles once studied with the Maharishi. Rishikesh is also India’s whitewater capital, with rapids from Grade I to IV, and the launch point for treks into the Garhwal Himalaya.',
   763→    bestTime: 'September to April (avoid monsoon Jul–Aug)',
   764→    duration: '2–3 days',
   765→    difficulty: 'Easy',
   766→    rating: 4.6,
   767→    heroImage:
   768→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1600&q=80',
   769→    gallery: [
   770→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   771→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
   772→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   773→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   774→    ],
   775→    attractions: [
   776→      'Triveni Ghat - evening Ganga aarti',
   777→      'Lakshman Jhula & Ram Jhula bridges',
   778→      'Beatles Ashram (Maharishi Mahesh Yogi)',
   779→      'Neelkanth Mahadev temple',
   780→      'Rajaji National Park',
   781→      'Vashishta cave',
   782→    ],
   783→    activities: [
   784→      'Whitewater rafting (Grade I–IV)',
   785→      'Yoga & meditation retreats',
   786→      'Bungee jumping at Mohan Chatti',
   787→      'Trek to Kunjapuri temple (sunrise)',
   788→      'Ayurvedic massage & Panchakarma',
   789→      'Café culture in Tapovan',
   790→    ],
   791→    howToReach:
   792→      '240km from Delhi (6 hours). Nearest airport: Dehradun (DED) 20km. Nearest rail: Rishikesh railway station / Haridwar 25km.',
   793→    featured: false,
   794→  },
   795→  // === NEW KASHMIR DESTINATIONS ===
   796→  {
   797→    slug: 'drung',
   798→    name: 'Drung Waterfall',
   799→    region: 'Kashmir',
   800→    state: 'Jammu & Kashmir',
   801→    elevation: 1700,
   802→    latitude: 34.0667,
   803→    longitude: 74.4333,
   804→    tagline: 'Kashmir\'s Only Frozen Waterfall',
   805→    description:
   806→      'Drung is a small village near Tangmarg, just 30km from Gulmarg, home to a stunning waterfall that freezes solid in winter and gushes crystal-clear all summer. A short walk from the road, the Drung waterfall has become one of Kashmir\'s most Instagrammed spots - especially in January when the entire cliff face turns into a wall of ice. The village itself is postcard-pretty, with wooden houses, terraced fields and a serene river running through it. Day trips combine perfectly with Gulmarg.',
   807→    bestTime: 'October to March for frozen falls; April to June for gushing water',
   808→    duration: '1 day',
   809→    difficulty: 'Easy',
   810→    rating: 4.6,
   811→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
   812→    gallery: [
   813→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   814→      'https://images.unsplash.com/photo-1626621341517-bbf3d9990a23?auto=format&fit=crop&w=1200&q=80',
   815→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   816→    ],
   817→    attractions: [
   818→      'Frozen waterfall (Jan-Feb)',
   819→      'Tangmarg market',
   820→      'Ferozepur Nallah river',
   821→      'Local Kashmiri village walk',
   822→      'Apple orchards (Sep-Oct harvest)',
   823→    ],
   824→    activities: [
   825→      'Photography of frozen falls',
   826→      'Short nature walks',
   827→      'Kahwa with local families',
   828→      'Combined day trip with Gulmarg',
   829→      'Apple picking in autumn',
   830→    ],
   831→    howToReach:
   832→      '30km from Gulmarg, 50km from Srinagar (1.5 hours). Reach Tangmarg on the Srinagar-Gulmarg road, then 3km to Drung village. Cabs available from Srinagar and Gulmarg.',
   833→    featured: false,
   834→  },
   835→  {
   836→    slug: 'bangus-valley',
   837→    name: 'Bangus Valley',
   838→    region: 'Kashmir',
   839→    state: 'Jammu & Kashmir',
   840→    elevation: 3000,
   841→    latitude: 34.5,
   842→    longitude: 74.0,
   843→    tagline: 'The Hidden Green Bowl of Kupwara',
   844→    description:
   845→      'Bangus is one of Kashmir\'s least-explored alpine meadows - a 5km-long green bowl ringed by pine forest in the Kupwara district, near the Line of Control. Two valleys - Bodh Bangus (big) and Lakut Bangus (small) - are home to wildflowers, Himalayan black bears, and nomadic Gujjar families in summer. The drive from Srinagar is long (4 hours) but the reward is absolute solitude in a meadow more pristine than Pahalgam or Yusmarg. Permits are required and best arranged through us.',
   846→    bestTime: 'May to September (peak bloom: June-July)',
   847→    duration: '2-3 days',
   848→    difficulty: 'Challenging',
   849→    rating: 4.7,
   850→    heroImage: 'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1600&q=80',
   851→    gallery: [
   852→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
   853→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   854→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   855→    ],
   856→    attractions: [
   857→      'Bodh Bangus (large meadow)',
   858→      'Lakut Bangus (small meadow)',
   859→      'Gujjar nomad camps',
   860→      'Himalayan black bear habitat',
   861→      'Wildflower blooms (June-July)',
   862→    ],
   863→    activities: [
   864→      'Multi-day camping trek',
   865→      'Wildlife photography',
   866→      'Gujjar cultural interaction',
   867→      'Stargazing (zero light pollution)',
   868→      'Forest walks',
   869→    ],
   870→    howToReach:
   871→      '90km from Srinagar via Kupwara (4 hours). Inner Line Permit required - arranged by us. Last motorable point: Chowkibal, from where 6km trek to the meadow.',
   872→    featured: false,
   873→  },
   874→  {
   875→    slug: 'kokernag',
   876→    name: 'Kokernag',
   877→    region: 'Kashmir',
   878→    state: 'Jammu & Kashmir',
   879→    elevation: 2012,
   880→    latitude: 33.5667,
   881→    longitude: 75.2167,
   882→    tagline: 'The Spring of Springs',
   883→    description:
   884→      'Kokernag is a garden town built around a fresh-water spring that splits into a network of channels shaped like the claws of a rooster (koker = rooster, nag = spring). The Botanical Garden here, with its manicured lawns, trout streams and rose beds, is one of the prettiest in Kashmir. The spring water is so clear that the bottom - 15m below - looks just an arm\'s length away. It\'s an ideal day stop between Srinagar and Sinthan Top.',
   885→    bestTime: 'April to October',
   886→    duration: '1 day',
   887→    difficulty: 'Easy',
   888→    rating: 4.4,
   889→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
   890→    gallery: [
   891→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   892→      'https://images.unsplash.com/photo-1566837945700-30057527ade0?auto=format&fit=crop&w=1200&q=80',
   893→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   894→    ],
   895→    attractions: [
   896→      'Kokernag Spring (the "claw" channels)',
   897→      'Botanical Garden',
   898→      'Trout fish farm',
   899→      'Rose garden',
   900→      'Papashahi canal',
   901→    ],
   902→    activities: [
   903→      'Garden walks & picnics',
   904→      'Trout fishing (permit required)',
   905→      'Photography',
   906→      'Day trip from Srinagar or Pahalgam',
   907→    ],
   908→    howToReach:
   909→      '75km from Srinagar (2 hours) via Anantnag. Cabs available. Often combined with Sinthan Top and Daksum as a day circuit.',
   910→    featured: false,
   911→  },
   912→  {
   913→    slug: 'verinag',
   914→    name: 'Verinag',
   915→    region: 'Kashmir',
   916→    state: 'Jammu & Kashmir',
   917→    elevation: 1850,
   918→    latitude: 33.5333,
   919→    longitude: 75.2500,
   920→    tagline: 'The Source of the Jhelum',
   921→    description:
   922→      'Verinag is the source of the Jhelum (Vitasta) river, the lifeline of Kashmir. An octagonal Mughal spring pavilion, built by Jahangir in 1620, sits at the head of a deep blue spring from which the river emerges. Surrounded by chinar and pine, it is one of the most peaceful Mughal monuments in the valley - and the starting point of the historic Mughal Road to Poonch. Shah Jahan\'s garden here is smaller than Srinagar\'s but rarely crowded.',
   923→    bestTime: 'April to October',
   924→    duration: '1 day',
   925→    difficulty: 'Easy',
   926→    rating: 4.4,
   927→    heroImage: 'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1600&q=80',
   928→    gallery: [
   929→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   930→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   931→    ],
   932→    attractions: [
   933→      'Octagonal spring pavilion (Jahangir, 1620)',
   934→      'Source of the Jhelum river',
   935→      'Mughal Garden',
   936→      'Mughal Road starting point',
   937→      'Shah Jahan\'s shade pavilions',
   938→    ],
   939→    activities: [
   940→      'Walk around the spring',
   941→      'Photography',
   942→      'Begin the Mughal Road journey',
   943→      'Picnic in Mughal garden',
   944→    ],
   945→    howToReach:
   946→      '80km from Srinagar (2 hours) on the road to Anantnag. Often visited en route to Kokernag, Sinthan Top, or the Mughal Road.',
   947→    featured: false,
   948→  },
   949→  {
   950→    slug: 'achabal',
   951→    name: 'Achabal',
   952→    region: 'Kashmir',
   953→    state: 'Jammu & Kashmir',
   954→    elevation: 1700,
   955→    latitude: 33.6833,
   956→    longitude: 75.3000,
   957→    tagline: 'Mughal Garden of the Princess',
   958→    description:
   959→      'Achabal is a Mughal garden built around a sacred spring, attributed to Nur Jahan (wife of Jahangir) and known locally as "the garden of the princess". A series of cascading chutes, fountains and cypress-lined terraces fall from the spring at the top of the garden down to a fish-filled tank below. It is the most atmospheric of the lesser-known Mughal gardens - quiet, shaded and beautifully preserved.',
   960→    bestTime: 'April to October',
   961→    duration: '1 day',
   962→    difficulty: 'Easy',
   963→    rating: 4.3,
   964→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
   965→    gallery: [
   966→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
   967→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
   968→    ],
   969→    attractions: [
   970→      'Mughal Garden (Nur Jahan era)',
   971→      'Spring-fed cascades',
   972→      'Fish pond (panoramic view)',
   973→      'Cypress grove',
   974→      'Saffron fields nearby',
   975→    ],
   976→    activities: [
   977→      'Garden walks',
   978→      'Photography',
   979→      'Visit nearby Verinag & Kokernag',
   980→      'Saffron field stops (autumn)',
   981→    ],
   982→    howToReach:
   983→      '8km from Anantnag, 75km from Srinagar (2 hours). Best combined as a day circuit with Kokernag, Verinag and Sinthan Top.',
   984→    featured: false,
   985→  },
   986→  {
   987→    slug: 'daksum',
   988→    name: 'Daksum',
   989→    region: 'Kashmir',
   990→    state: 'Jammu & Kashmir',
   991→    elevation: 2450,
   992→    latitude: 33.5833,
   993→    longitude: 75.4167,
   994→    tagline: 'Pine Forest Hideaway',
   995→    description:
   996→      'Daksum is a quiet forest settlement on the road to Sinthan Top, surrounded by dense pine forest and the rushing Bringi river famous for trout. Long favoured by British anglers in the 19th century, it remains a contemplative spot for those who want to be deep in the forest without climbing to alpine altitudes. Pony rides, forest walks and trout fishing are the main draws.',
   997→    bestTime: 'May to October',
   998→    duration: '1-2 days',
   999→    difficulty: 'Easy',
  1000→    rating: 4.5,
  1001→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
  1002→    gallery: [
  1003→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
  1004→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
  1005→    ],
  1006→    attractions: [
  1007→      'Bringi river (trout beats)',
  1008→      'Dense pine forests',
  1009→      'Pasture meadows',
  1010→      'Old Forest Rest House',
  1011→      'Pony trails',
  1012→    ],
  1013→    activities: [
  1014→      'Trout fishing (permit required)',
  1015→      'Forest trekking',
  1016→      'Pony riding',
  1017→      'Birdwatching',
  1018→      'Camping',
  1019→    ],
  1020→    howToReach:
  1021→      '85km from Srinagar (2.5 hours) via Anantnag. On the road to Sinthan Top. Combine with Kokernag and Verinag as a day circuit.',
  1022→    featured: false,
  1023→  },
  1024→  {
  1025→    slug: 'sinthan-top',
  1026→    name: 'Sinthan Top',
  1027→    region: 'Kashmir',
  1028→    state: 'Jammu & Kashmir',
  1029→    elevation: 3810,
  1030→    latitude: 33.5667,
  1031→    longitude: 75.5000,
  1032→    tagline: 'The Snow Pass Above Anantnag',
  1033→    description:
  1034→      'Sinthan Top is a 3,810m high mountain pass on the Anantnag-Kishtwar road, often compared to Zoji La for its dramatic scenery. Snow remains on the pass until July, and the views stretch all the way to the Pir Panjal. Below the pass lie the alpine meadows of Margan Top and the turquoise Sinthan Lake. The road from Daksum climbs through dense forest to the treeless summit - one of the most spectacular drives in Kashmir.',
  1035→    bestTime: 'June to October (closed Nov-May due to snow)',
  1036→    duration: '1 day',
  1037→    difficulty: 'Moderate',
  1038→    rating: 4.7,
  1039→    heroImage: 'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
  1040→    gallery: [
  1041→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
  1042→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
  1043→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
  1044→    ],
  1045→    attractions: [
  1046→      'Sinthan Top pass (3,810m)',
  1047→      'Sinthan Lake (alpine, turquoise)',
  1048→      'Margan Top meadow',
  1049→      'Snow walls (June)',
  1050→      'Kishtwar road views',
  1051→    ],
  1052→    activities: [
  1053→      'Snow photography',
  1054→      'Short walks at the pass',
  1055→      'Day trip from Srinagar or Daksum',
  1056→      'Drive through alpine meadow',
  1057→    ],
  1058→    howToReach:
  1059→      '100km from Srinagar (3 hours) via Anantnag and Daksum. Road closes November-May due to snow. Permit sometimes required - check with us.',
  1060→    featured: false,
  1061→  },
  1062→  {
  1063→    slug: 'tosa-maidan',
  1064→    name: 'Tosa Maidan',
  1065→    region: 'Kashmir',
  1066→    state: 'Jammu & Kashmir',
  1067→    elevation: 3100,
  1068→    latitude: 33.85,
  1069→    longitude: 74.65,
  1070→    tagline: 'The Largest Meadow of Kashmir',
  1071→    description:
  1072→      'Tosa Maidan is a vast alpine meadow - the largest in Kashmir - located in the Pir Panjal range near Yusmarg. Until 2013 it was an artillery firing range; now it has been opened for tourism and is one of the most untouched meadows in the valley. Day walks lead to lakes and shepherd camps. For travellers who have already seen Pahalgam and Sonmarg, Tosa Maidan is the next-level meadow experience.',
  1073→    bestTime: 'May to September',
  1074→    duration: '1-2 days',
  1075→    difficulty: 'Moderate',
  1076→    rating: 4.7,
  1077→    heroImage: 'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1600&q=80',
  1078→    gallery: [
  1079→      'https://images.unsplash.com/photo-1606298855672-3efb63017be8?auto=format&fit=crop&w=1200&q=80',
  1080→      'https://images.unsplash.com/photo-1559128010-7c1ad6e1b6a5?auto=format&fit=crop&w=1200&q=80',
  1081→    ],
  1082→    attractions: [
  1083→      'Vast alpine meadow (3km x 1.5km)',
  1084→      'Sukh Sarai lake (4km walk)',
  1085→      'Pir Panjal peaks',
  1086→      'Shepherd camps (Bakarwals)',
  1087→      'Nilnag Lake nearby',
  1088→    ],
  1089→    activities: [
  1090→      'Meadow trekking',
  1091→      'Pony rides',
  1092→      'Camping',
  1093→      'Shepherd culture interaction',
  1094→      'Photography',
  1095→    ],
  1096→    howToReach:
  1097→      '50km from Srinagar (2 hours) via Budgam and Khag. Best combined with Yusmarg as a 2-day trip. Inner Line Permit sometimes required - check with us.',
  1098→    featured: false,
  1099→  },
  1100→  {
  1101→    slug: 'lolab-valley',
  1102→    name: 'Lolab Valley',
  1103→    region: 'Kashmir',
  1104→    state: 'Jammu & Kashmir',
  1105→    elevation: 1900,
  1106→    latitude: 34.55,
  1107→    longitude: 74.35,
  1108→    tagline: 'The Valley of Love & Legends',
  1109→    description:
  1110→      'Lolab (locally "Lulab", meaning the valley of love) is a fertile bowl in Kupwara district, dotted with rice paddies, apple orchards and freshwater springs. It is mentioned in the Rajatarangini, Kashmir\'s 12th-century chronicle, and is said to be the home of the legendary queen Lolla. The valley has three sub-valleys - Kalaroos, Sogam and Warnow - each with its own spring and charm. Far off the standard tourist map, Lolab rewards travellers with the slowest, most authentic Kashmiri rural experience available.',
  1111→    bestTime: 'April to October',
  1112→    duration: '2-3 days',
  1113→    difficulty: 'Moderate',
  1114→    rating: 4.6,
  1115→    heroImage: 'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1600&q=80',
  1116→    gallery: [
  1117→      'https://images.unsplash.com/photo-1547036967-23d11aacaee0?auto=format&fit=crop&w=1200&q=80',
  1118→      'https://images.unsplash.com/photo-1583417319070-4a69db38a482?auto=format&fit=crop&w=1200&q=80',
  1119→    ],
  1120→    attractions: [
  1121→      'Lolab spring (Satu Sir)',
  1122→      'Kalaroos caves (mythological)',
  1123→      'Sogam meadow',
  1124→      'Warnow river',
  1125→      'Bakarwal nomad camps in summer',
  1126→    ],
  1127→    activities: [
  1128→      'Village walks',
  1129→      'Apple orchard visits (Sep)',
  1130→      'Spring visits',
  1131→      'River-side picnics',
  1132→      'Heritage & legends tour',
  1133→    ],
  1134→    howToReach:
  1135→      '120km from Srinagar (4 hours) via Kupwara. Cabs available but limited. Best arranged through us with an overnight in Kupwara.',
  1136→    featured: false,
  1137→  },
  1138→  {
  1139→    slug: 'gurez',
  1140→    name: 'Gurez Valley',
  1141→    region: 'Kashmir',
  1142→    state: 'Jammu & Kashmir',
  1143→    elevation: 2440,
  1144→    latitude: 34.5833,
  1145→    longitude: 75.1167,
  1146→    tagline: 'The Last Village Before the Line of Control',
  1147→    description:
